Aluno,Lab,Exercicio,Duracao,Qntd_Linhas,Qntd_Linhas_Filtrado,Testes,Submissoes,N_Dias,PP_Paste,PP_Delete,Linhas_Log,Nota
1173,409,994,18,1,1,0,0,1,0.0,0.4,15,0.0
1173,454,587,421,5,0,0,0,1,0.0,0.0,7,0.0
1173,454,835,699,16,5,14,0,1,0.0,0.34,516,0.0
1173,468,1366,2842,6,5,19,0,1,0.0,0.31,744,0.0
1173,468,1833,2401,7,5,34,0,1,0.0,0.2,1354,0.0
1173,495,1053,1237,13,6,26,4,1,0.0,0.28,942,0.0
1173,495,1054,1343,12,7,17,2,1,0.0,0.24,1094,0.0
1173,495,602,1050,15,6,26,1,1,0.0,0.19,535,0.0
1173,518,1402,2750,5,3,42,0,1,0.0,0.22,1613,0.0
1173,518,1942,1508,12,11,6,1,1,0.0,0.14,706,0.0
1173,546,1079,23,28,15,3,1,1,0.09,0.18,11,0.0
1173,546,1099,21,23,20,3,1,1,0.07,0.14,14,0.0
1173,546,1100,22,21,17,3,1,1,0.07,0.14,14,0.0
1173,546,1101,19,30,20,2,1,1,0.08,0.17,12,0.0
1173,546,1102,47,31,25,3,1,1,0.1,0.2,10,0.0
1173,546,1103,22,16,10,3,1,1,0.08,0.15,13,0.0
1173,546,1104,17,20,12,3,1,1,0.11,0.22,9,0.0
1173,546,1105,21,51,23,3,1,1,0.08,0.17,12,0.0
1173,546,1107,21,39,36,2,1,1,0.06,0.12,17,0.0
1173,559,1995,2830,16,10,72,5,1,0.02,0.23,2437,0.0
1305,546,1102,336,40,35,6,2,1,0.01,0.03,147,0.0
1310,682,2135,803,17,17,5,1,1,0.01,0.26,520,0.0
1310,682,2136,2691,17,17,19,2,1,0.0,0.24,820,0.0
1310,682,2137,581,7,5,12,2,1,0.0,0.24,356,0.0
1310,682,2138,400,4,4,11,1,1,0.01,0.27,495,0.0
1310,682,2139,609,15,15,9,1,1,0.0,0.28,684,0.0
1688,454,587,1552,9,5,11,5,1,0.0,0.28,550,0.0
1688,454,820,579,25,9,4,3,1,0.0,0.27,88,0.0
1688,454,835,1017,17,6,3,1,1,0.0,0.39,236,0.0
1984,409,1332,716,3,3,5,1,1,0.0,0.29,185,0.0
1984,409,994,171,2,1,3,1,1,0.0,0.19,148,0.0
1984,409,996,444,5,5,3,0,1,0.01,0.27,512,0.0
1984,454,835,126,17,6,0,0,1,0.0,0.47,40,0.0
2101,409,1326,53,2,2,2,1,1,0.0,0.16,50,0.0
2101,409,1327,23,2,2,1,1,1,0.0,0.0,34,0.0
2101,409,1328,26,2,2,1,1,1,0.0,0.1,39,0.0
2101,409,1329,39,2,2,2,1,1,0.0,0.06,35,0.0
2101,409,1330,83,4,3,2,1,1,0.04,0.06,70,0.0
2101,409,1331,430,4,4,3,1,1,0.0,0.09,116,0.0
2101,409,1332,821,5,4,2,1,1,0.11,0.0,19,0.0
2101,409,1333,16,2,2,1,1,1,0.09,0.18,11,0.0
2101,409,1334,84,11,6,2,1,1,0.0,0.42,86,0.0
2101,409,1559,61,2,2,3,1,1,0.01,0.1,98,0.0
2101,409,1560,37,2,2,2,1,1,0.03,0.26,39,0.0
2101,409,579,127,1,1,2,1,1,0.03,0.41,29,0.0
2101,409,994,7,1,1,1,1,1,0.12,0.0,8,0.0
2101,409,996,151,5,5,4,2,1,0.09,0.26,77,0.0
2101,429,1800,286,10,6,6,1,1,0.01,0.14,301,0.0
2101,429,1801,1624,4,3,13,2,1,0.0,0.23,426,0.0
2101,429,1802,1255,12,7,14,1,1,0.01,0.25,642,0.0
2101,429,1803,2110,31,11,4,1,1,0.0,0.51,479,0.0
2101,429,1804,906,13,9,14,3,1,0.02,0.15,454,0.0
2101,429,1805,693,11,8,4,1,1,0.01,0.07,193,0.0
2101,429,1806,707,9,5,10,1,1,0.0,0.12,661,0.0
2101,454,1014,1220,15,4,15,14,1,0.0,0.22,600,0.0
2101,454,1015,623,17,8,5,2,1,0.02,0.09,429,0.0
2101,454,1016,1836,20,7,16,2,1,0.01,0.22,582,0.0
2101,454,1017,2687,31,13,7,4,1,0.01,0.26,1348,0.0
2101,454,1570,447,3,2,3,1,1,0.0,0.08,79,0.0
2101,454,1571,33,2,2,3,1,1,0.05,0.3,20,0.0
2101,454,587,663,18,6,6,2,1,0.01,0.23,477,0.0
2101,454,588,574,27,9,4,1,1,0.01,0.37,298,0.0
2101,454,820,425393,25,9,12,2,5,0.0,0.28,298,0.0
2101,454,825,927,20,7,10,3,1,0.0,0.27,591,0.0
2101,454,835,1289,19,7,9,2,1,0.0,0.14,229,0.0
2101,454,842,352501,40,10,6,1,4,0.0,0.27,1001,0.0
2101,468,1371,803,9,7,7,1,1,0.01,0.28,631,0.0
2101,468,1835,217,8,5,5,1,1,0.0,0.16,221,0.0
2101,477,1852,93,16,12,6,2,1,0.27,0.0,15,0.0
2101,477,1853,52,10,8,3,1,1,0.2,0.0,10,0.0
2101,477,1854,3186126,18,13,10,3,37,0.02,0.28,379,0.0
2101,477,1855,592421,11,8,7,1,7,0.0,0.22,663,0.0
2101,477,1856,22,1,1,0,0,1,0.0,0.0,17,0.0
2101,495,1053,296,12,6,4,3,1,0.02,0.25,252,0.0
2101,495,1054,280,14,7,3,1,1,0.05,0.2,166,0.0
2101,495,1055,715,17,10,6,1,1,0.0,0.23,667,0.0
2101,495,1056,1558,16,10,21,5,1,0.01,0.35,1182,0.0
2101,495,1385,770,20,12,8,3,1,0.02,0.2,496,0.0
2101,495,1386,464,14,8,9,5,1,0.01,0.19,457,0.0
2101,495,602,858,14,6,3,1,1,0.02,0.05,84,0.0
2101,495,867,304,23,12,2,1,1,0.01,0.4,294,0.0
2101,495,869,641,15,7,6,1,1,0.01,0.29,632,0.0
2101,509,1948,5,1,0,0,0,1,0.0,0.67,12,0.0
2101,518,1403,550,10,8,17,4,1,0.0,0.17,484,0.0
2101,518,1943,867,16,12,6,1,1,0.03,0.19,614,0.0
2101,546,1079,4767,26,15,5,1,1,0.0,0.28,348,0.0
2101,546,1099,2328,21,13,37,19,1,0.01,0.33,1111,0.0
2101,546,1100,1449,23,16,46,13,1,0.01,0.32,1049,0.0
2101,546,1101,2972,34,23,41,9,1,0.02,0.33,1792,0.0
2101,546,1102,1788,19,11,10,8,1,0.0,0.11,1313,0.0
2101,546,1103,104447,16,9,29,12,1,0.01,0.15,958,0.0
2101,546,1104,107379,18,12,16,10,1,0.01,0.22,947,0.0
2101,546,1105,3950,31,23,17,10,1,0.02,0.24,1785,0.0
2101,546,1107,601410,117,111,19,13,7,0.01,0.38,3539,0.0
2101,559,1982,2265,18,13,12,3,1,0.0,0.31,1438,0.0
2101,559,1989,886,20,17,11,2,1,0.03,0.17,662,0.0
2101,584,1132,869,20,8,4,1,1,0.0,0.65,130,0.0
2101,584,1133,892,10,6,17,2,1,0.02,0.43,514,0.0
2101,584,1134,5452,10,8,21,9,1,0.03,0.25,364,0.0
2101,584,1135,6231,23,10,22,4,1,0.0,0.42,582,0.0
2101,584,1136,3235,19,12,28,7,1,0.02,0.3,1031,0.0
2101,584,1137,1334,15,9,6,1,1,0.0,0.2,389,0.0
2101,584,1138,2275,19,14,11,1,1,0.0,0.21,695,0.0
2101,584,1139,594152,11,11,4,3,7,0.0,0.3,251,0.0
2101,584,1140,166,10,9,6,0,1,0.0,0.17,127,0.0
2101,584,1141,83,10,10,3,1,1,0.11,0.0,9,0.0
2101,584,1142,10,9,9,4,1,1,0.04,0.67,27,0.0
2101,584,1562,55,16,13,4,2,1,0.08,0.0,24,0.0
2101,611,1539,2413,12,11,13,2,1,0.0,0.19,570,0.0
2101,611,2036,1127,10,7,23,1,1,0.02,0.3,653,0.0
2101,632,1183,5,13,13,3,1,1,0.2,0.0,10,0.0
2101,632,1185,6,11,11,3,1,1,0.2,0.0,10,0.0
2101,632,1187,172763,18,9,8,1,2,0.01,0.18,375,0.0
2101,632,1189,4,11,10,3,1,1,0.17,0.0,6,0.0
2101,632,1576,1924,29,20,10,1,1,0.01,0.14,1170,0.0
2101,632,1577,2635,17,11,4,1,1,0.0,0.26,516,0.0
2101,632,1580,11,26,22,3,1,1,0.18,0.0,11,0.0
2101,632,1583,652,11,9,3,1,1,0.04,0.34,47,0.0
2101,632,672,464,8,4,6,2,1,0.01,0.27,309,0.0
2101,632,674,3160,28,10,6,1,1,0.01,0.23,714,0.0
2101,632,762,646,10,9,3,1,1,0.03,0.64,72,0.0
2101,663,1614,1733,27,23,17,3,1,0.01,0.21,1239,0.0
2101,663,2129,338,10,8,4,2,1,0.01,0.14,328,0.0
2101,683,1218,465,27,11,4,1,1,0.0,0.26,115,0.0
2101,683,1219,94115,10,9,10,2,1,0.01,0.42,330,0.0
2101,683,1220,94391,21,18,7,2,1,0.0,0.26,385,0.0
2101,683,1221,278,23,20,4,1,1,0.0,0.21,289,0.0
2101,683,1222,481,21,19,3,1,1,0.0,0.66,452,0.0
2101,683,1223,807,14,9,3,1,1,0.0,0.58,205,0.0
2101,683,1224,125,4,3,3,1,1,0.02,0.51,47,0.0
2101,683,1225,902,14,12,3,1,1,0.01,0.6,120,0.0
2101,683,1226,940,9,7,3,1,1,0.01,0.59,81,0.0
2101,683,1227,24,6,4,3,1,1,0.03,0.55,38,0.0
2101,729,1271,1734,32,20,11,1,1,0.0,0.16,928,0.0
2101,729,1272,2715,32,20,14,1,1,0.02,0.37,1051,0.0
2101,729,1273,1989,22,12,10,1,1,0.0,0.27,537,0.0
2101,729,1274,3500,27,17,39,1,1,0.01,0.25,1922,0.0
2101,729,1275,510408,21,13,14,1,6,0.02,0.43,970,0.0
2101,729,1276,2185,26,17,34,5,1,0.0,0.16,1733,0.0
2101,729,1277,1346,27,19,11,1,1,0.01,0.21,1107,0.0
2101,729,1278,536721,23,22,3,1,6,0.01,0.15,687,0.0
2101,729,1279,31,52,25,3,1,1,0.14,0.0,14,0.0
2101,729,1280,98,39,36,3,1,1,0.09,0.0,22,0.0
2101,744,1290,1644,25,15,19,3,1,0.01,0.33,893,0.0
2101,744,2180,4115,23,12,33,5,1,0.0,0.35,1320,0.0
2102,409,1326,138,1,1,6,4,1,0.0,0.48,101,0.0
2102,409,1327,127,1,1,2,1,1,0.0,0.09,22,0.0
2102,409,1328,618475,1,1,3,1,7,0.0,0.0,19,0.0
2102,409,1329,618422,1,1,3,1,7,0.0,0.27,30,0.0
2102,409,1330,618374,1,1,25,14,7,0.0,0.23,162,0.0
2102,409,1331,101,2,2,2,1,1,0.0,0.06,33,0.0
2102,409,1332,617833,3,3,6,3,7,0.0,0.26,261,0.0
2102,409,1333,104,2,2,2,1,1,0.0,0.0,23,0.0
2102,409,1334,288,11,6,3,1,1,0.0,0.39,107,0.0
2102,409,1559,963,2,2,24,4,1,0.0,0.22,895,0.0
2102,409,1560,485,2,2,7,3,1,0.0,0.05,459,0.0
2102,409,579,324,1,1,13,11,1,0.01,0.22,202,0.0
2102,409,994,175,1,1,2,1,1,0.0,0.55,250,0.0
2102,409,996,552,5,5,15,5,1,0.0,0.21,429,0.0
2102,429,1800,900047,7,5,31,4,10,0.0,0.21,860,0.0
2102,429,1801,899997,12,2,3,0,10,0.0,0.26,357,0.0
2102,429,1802,869,11,8,31,6,1,0.0,0.13,625,0.0
2102,454,1014,237471,7,3,29,8,3,0.0,0.34,706,0.0
2102,454,1015,687,11,6,8,3,1,0.0,0.28,483,0.0
2102,454,1016,172975,13,7,71,6,2,0.01,0.21,1690,0.0
2102,454,1017,183286,25,15,10,1,2,0.0,0.25,1798,0.0
2102,454,1570,740,2,2,44,13,1,0.0,0.23,855,0.0
2102,454,1571,991,2,2,7,2,1,0.0,0.34,87,0.0
2102,454,587,94617,13,4,113,16,1,0.0,0.26,4575,0.0
2102,454,588,411575,21,9,17,1,5,0.0,0.26,1000,0.0
2102,454,820,1796956,25,9,72,5,21,0.0,0.26,2786,0.0
2102,454,825,168077,11,6,86,6,2,0.0,0.24,2611,0.0
2102,454,835,264702,17,6,12,3,3,0.0,0.38,325,0.0
2102,454,842,326927,23,8,13,2,4,0.0,0.28,1078,0.0
2102,468,1366,1285,9,7,16,7,1,0.0,0.32,711,0.0
2102,468,1839,1028,11,7,7,1,1,0.0,0.15,367,0.0
2102,477,1852,905,17,14,15,4,1,0.03,0.07,59,0.0
2102,477,1853,75850,9,8,8,2,1,0.17,0.0,12,0.0
2102,477,1854,427783,10,9,46,15,5,0.0,0.27,2640,0.0
2102,477,1855,170713,10,9,52,8,2,0.0,0.31,911,0.0
2102,477,1856,4574,9,7,31,7,1,0.0,0.3,772,0.0
2102,477,1857,166936,10,8,16,3,2,0.0,0.27,543,0.0
2102,495,1053,1793,12,7,52,9,1,0.0,0.3,981,0.0
2102,495,1054,1241,11,8,3,1,1,0.0,0.19,385,0.0
2102,495,1055,169905,21,13,32,14,2,0.0,0.19,965,0.0
2102,495,1056,259073,17,11,12,2,3,0.0,0.13,595,0.0
2102,495,1385,260798,20,14,21,9,3,0.0,0.15,780,0.0
2102,495,1386,3479,14,8,28,4,1,0.0,0.27,1453,0.0
2102,495,602,152,13,6,8,2,1,0.0,0.14,79,0.0
2102,495,867,1642,19,13,49,20,1,0.0,0.36,1797,0.0
2102,495,869,772,11,6,7,1,1,0.0,0.27,615,0.0
2102,509,1932,157,19,16,3,1,1,0.22,0.0,9,0.0
2102,509,1949,27,20,14,3,1,1,0.2,0.0,10,0.0
2102,509,1950,272,12,9,17,12,1,0.02,0.38,194,0.0
2102,509,1951,20,17,13,3,1,1,0.2,0.0,10,0.0
2102,518,1404,1708,13,10,15,3,1,0.0,0.27,465,0.0
2102,518,1937,924,14,11,20,3,1,0.0,0.33,933,0.0
2102,546,1079,775364,26,15,16,5,9,0.0,0.5,271,0.0
2102,546,1099,775016,21,12,82,14,9,0.0,0.22,1749,0.0
2102,546,1100,773266,32,22,35,7,9,0.01,0.32,1577,0.0
2102,546,1101,172518,24,21,34,3,2,0.0,0.23,3765,0.0
2102,546,1102,3474,27,25,28,15,1,0.01,0.18,694,0.0
2102,546,1103,711,13,9,18,2,1,0.0,0.18,654,0.0
2102,546,1104,2,18,12,3,1,1,0.17,0.0,6,0.0
2102,546,1105,35,35,31,6,2,1,0.2,0.0,10,0.0
2102,546,1107,597459,117,111,6,3,7,0.02,0.26,552,0.0
2102,559,1986,1718,13,12,60,11,1,0.0,0.33,2922,0.0
2102,559,1996,2443,12,10,42,9,1,0.01,0.15,1435,0.0
2102,584,1132,292,20,8,12,3,1,0.0,0.52,217,0.0
2102,584,1133,1041,11,6,11,12,1,0.0,0.36,1050,0.0
2102,584,1134,635,13,8,36,13,1,0.0,0.23,694,0.0
2102,584,1135,1112,22,10,122,41,1,0.0,0.2,640,0.0
2102,584,1136,1469,15,10,12,6,1,0.0,0.31,884,0.0
2102,584,1137,1197,11,9,30,10,1,0.0,0.39,1024,0.0
2102,584,1138,426762,13,11,3,1,5,0.0,0.31,506,0.0
2102,584,1139,1952,11,11,11,3,1,0.0,0.2,345,0.0
2102,584,1140,170361,12,11,3,1,2,0.01,0.11,71,0.0
2102,584,1141,5,10,10,3,1,1,0.2,0.0,10,0.0
2102,584,1142,419,11,10,3,1,1,0.18,0.0,11,0.0
2102,584,1562,58667,15,13,3,1,1,0.0,0.21,715,0.0
2102,611,1535,4662690,12,12,53,10,54,0.0,0.37,2219,0.0
2102,611,2037,458,8,3,0,0,1,0.0,0.4,490,0.0
2102,632,1183,602758,15,13,3,1,7,0.03,0.17,60,0.0
2102,632,1185,429771,14,10,10,1,5,0.0,0.37,1083,0.0
2102,632,1187,406,8,7,3,1,1,0.03,0.31,209,0.0
2102,632,1189,169504,12,10,3,1,2,0.02,0.55,88,0.0
2102,632,1576,441300,30,21,14,1,5,0.0,0.38,1741,0.0
2102,632,1577,1769,12,8,7,1,1,0.0,0.15,434,0.0
2102,632,1580,602611,24,22,21,1,7,0.0,0.23,3222,0.0
2102,632,1583,173645,16,15,80,17,2,0.0,0.32,2906,0.0
2102,632,672,919,7,4,11,1,1,0.0,0.17,309,0.0
2102,632,674,5596,10,9,23,4,1,0.0,0.19,616,0.0
2102,632,762,600266,13,9,3,1,7,0.04,0.18,45,0.0
2102,663,1622,1907,10,5,21,2,1,0.0,0.23,1081,0.0
2102,663,2126,333,12,8,4,1,1,0.0,0.23,373,0.0
2102,683,1218,2900,27,11,44,6,1,0.0,0.39,573,0.0
2102,683,1219,2864,18,9,13,3,1,0.0,0.3,791,0.0
2102,683,1220,164,22,18,7,4,1,0.0,0.41,279,0.0
2102,683,1221,1676,24,20,19,1,1,0.0,0.42,698,0.0
2102,683,1222,606624,20,19,20,4,7,0.0,0.46,497,0.0
2102,683,1223,603442,11,9,88,8,7,0.01,0.41,1512,0.0
2102,683,1224,88,3,3,6,1,1,0.01,0.28,68,0.0
2102,683,1225,78,14,12,8,1,1,0.01,0.35,101,0.0
2102,683,1226,575653,14,12,4,1,7,0.03,0.28,58,0.0
2102,683,1227,30,6,4,4,1,1,0.03,0.27,37,0.0
2102,711,1657,781172,20,18,9,0,9,0.0,0.31,1644,0.0
2102,711,2147,2332,3,1,25,0,1,0.0,0.38,2190,0.0
2102,729,1271,630,32,20,5,1,1,0.0,0.21,243,0.0
2102,729,1272,815656,18,14,14,1,10,0.0,0.13,785,0.0
2102,729,1273,1090,9,7,1,1,1,0.17,0.0,6,0.0
2102,729,1274,968126,16,10,15,4,11,0.01,0.28,148,0.0
2102,729,1275,552480,8,7,5,1,6,0.11,0.0,18,0.0
2102,729,1276,602068,22,20,8,2,7,0.07,0.0,30,0.0
2102,729,1277,436419,15,13,4,1,5,0.1,0.19,21,0.0
2102,729,1279,15,44,25,3,1,1,0.14,0.14,14,0.0
2102,744,1285,497,19,14,16,3,1,0.0,0.37,1598,0.0
2102,744,2217,1830,17,12,15,1,1,0.0,0.29,1281,0.0
2103,409,1326,120,1,1,5,1,1,0.0,0.22,54,0.0
2103,409,1327,93,1,1,2,1,1,0.0,0.0,36,0.0
2103,409,1328,39,1,1,2,1,1,0.06,0.0,17,0.0
2103,409,1329,429286,1,1,2,3,5,0.04,0.17,24,0.0
2103,409,1330,155,1,1,2,1,1,0.01,0.05,83,0.0
2103,409,1331,649,2,2,6,1,1,0.02,0.38,405,0.0
2103,409,1332,737,3,3,19,12,1,0.0,0.18,417,0.0
2103,409,1333,221,2,2,2,2,1,0.02,0.18,90,0.0
2103,409,1334,239,11,6,4,1,1,0.0,0.27,124,0.0
2103,409,1559,152,2,2,3,2,1,0.01,0.25,137,0.0
2103,409,1560,426640,2,2,12,9,5,0.01,0.12,216,0.0
2103,409,579,85,1,1,1,1,1,0.04,0.46,26,0.0
2103,409,994,430031,1,1,12,6,5,0.0,0.21,125,0.0
2103,409,996,429747,5,5,3,1,5,0.04,0.18,68,0.0
2103,429,1800,436844,5,4,9,2,5,0.02,0.15,416,0.0
2103,429,1801,76056,2,1,2,0,1,0.0,0.16,74,0.0
2103,429,1802,94632,10,6,12,2,1,0.0,0.24,752,0.0
2103,429,1803,1319,23,10,1,0,1,0.02,0.26,686,0.0
2103,429,1804,5,1,1,0,0,1,0.0,0.0,20,0.0
2103,429,1805,39,3,2,1,0,1,0.0,0.03,63,0.0
2103,454,1014,601129,3,3,13,6,7,0.0,0.22,477,0.0
2103,454,1015,443,12,9,9,5,1,0.0,0.23,544,0.0
2103,454,1016,359,11,7,2,1,1,0.01,0.16,394,0.0
2103,454,1017,590055,18,13,23,1,7,0.01,0.21,2382,0.0
2103,454,1570,665,2,2,4,1,1,0.0,0.21,209,0.0
2103,454,1571,15,2,2,3,1,1,0.03,0.19,32,0.0
2103,454,587,263,9,5,2,1,1,0.01,0.21,391,0.0
2103,454,588,457,21,9,4,1,1,0.0,0.31,1057,0.0
2103,454,820,431751,24,9,29,4,5,0.0,0.22,904,0.0
2103,454,825,1393,12,6,11,8,1,0.0,0.25,603,0.0
2103,454,835,1420,17,6,12,2,1,0.0,0.25,610,0.0
2103,454,842,897,27,10,10,1,1,0.0,0.31,815,0.0
2103,468,1369,1996,11,8,14,6,1,0.0,0.24,709,0.0
2103,468,1841,2116,8,5,19,7,1,0.0,0.2,912,0.0
2103,495,1053,401,6,6,6,1,1,0.01,0.1,228,0.0
2103,495,1054,399,7,6,3,1,1,0.01,0.14,204,0.0
2103,495,1055,1842,15,11,4,1,1,0.0,0.26,895,0.0
2103,495,1056,371800,18,9,6,1,4,0.01,0.19,955,0.0
2103,495,1385,1355,15,11,16,8,1,0.01,0.2,1113,0.0
2103,495,1386,666904,7,6,8,7,8,0.0,0.18,718,0.0
2103,495,602,115,9,6,4,1,1,0.0,0.07,89,0.0
2103,495,867,1248,12,12,21,7,1,0.01,0.39,1143,0.0
2103,495,869,251,6,4,8,2,1,0.0,0.26,311,0.0
2103,518,1409,893,16,14,12,1,1,0.01,0.19,1234,0.0
2103,518,1945,1518,19,12,11,2,1,0.0,0.24,813,0.0
2103,546,1079,799390,20,15,11,3,9,0.02,0.04,55,0.0
2103,546,1099,22,16,12,6,2,1,0.22,0.0,9,0.0
2103,546,1100,16,29,22,3,1,1,0.17,0.0,6,0.0
2103,546,1101,18,21,21,2,1,1,0.17,0.0,6,0.0
2103,546,1102,19,31,25,3,1,1,0.17,0.0,6,0.0
2103,546,1103,23,10,9,3,1,1,0.17,0.0,6,0.0
2103,546,1104,16,16,12,3,1,1,0.17,0.0,12,0.0
2103,546,1105,5,31,31,3,1,1,0.17,0.0,12,0.0
2103,546,1107,3,113,111,2,1,1,0.22,0.0,9,0.0
2103,559,1983,3007,23,21,56,15,1,0.0,0.24,1886,0.0
2103,559,1994,2354,17,15,47,11,1,0.0,0.21,1303,0.0
2103,584,1133,34,6,6,3,1,1,0.08,0.0,12,0.0
2103,584,1134,27,10,8,3,1,1,0.15,0.0,13,0.0
2103,584,1135,151,18,10,3,1,1,0.0,0.9,691,0.0
2103,584,1136,9,14,12,3,1,1,0.11,0.0,9,0.0
2103,584,1137,5,10,9,3,1,1,0.1,0.0,10,0.0
2103,584,1138,31,14,14,3,1,1,0.15,0.0,13,0.0
2103,584,1139,10,11,11,3,1,1,0.1,0.0,10,0.0
2103,584,1141,8,10,10,3,1,1,0.11,0.0,9,0.0
2103,611,1536,1297,4,3,0,0,1,0.0,0.28,326,0.0
2103,611,2034,743,8,6,20,1,1,0.0,0.36,886,0.0
2103,632,1183,6,14,13,3,1,1,0.17,0.0,6,0.0
2103,632,1185,5,13,11,3,1,1,0.17,0.0,6,0.0
2103,632,1187,7,9,8,3,1,1,0.17,0.0,12,0.0
2103,632,1189,7,12,10,3,1,1,0.2,0.0,10,0.0
2103,632,1576,9,24,19,3,1,1,0.17,0.0,6,0.0
2103,632,1577,4,11,8,2,1,1,0.17,0.0,6,0.0
2103,632,1580,17,22,22,3,1,1,0.12,0.0,8,0.0
2103,632,1583,3,16,15,3,1,1,0.17,0.0,6,0.0
2103,632,672,216,6,4,3,3,1,0.11,0.0,54,0.0
2103,632,674,7,12,9,1,1,1,0.14,0.0,7,0.0
2103,632,762,18,12,9,4,1,1,0.21,0.0,14,0.0
2103,663,1617,2136,6,3,5,0,1,0.0,0.22,534,0.0
2103,663,2127,927,12,8,18,3,1,0.0,0.24,649,0.0
2103,683,1218,111,26,11,4,1,1,0.21,0.0,14,0.0
2103,683,1219,89,11,9,3,1,1,0.17,0.0,6,0.0
2103,683,1220,25,12,12,3,1,1,0.22,0.0,9,0.0
2103,683,1221,18,13,13,3,1,1,0.17,0.0,6,0.0
2103,683,1222,22,31,31,3,1,1,0.17,0.0,6,0.0
2103,683,1223,20,12,12,3,1,1,0.22,0.0,9,0.0
2103,683,1224,24,8,8,3,1,1,0.2,0.0,10,0.0
2103,683,1225,4,11,11,3,1,1,0.22,0.0,9,0.0
2103,683,1226,31,9,9,3,1,1,0.17,0.0,6,0.0
2103,683,1227,1036898,6,6,3,1,12,0.01,0.13,215,0.0
2103,711,1653,414,5,4,1,0,1,0.0,0.05,80,0.0
2103,711,2152,2598,26,22,18,5,1,0.0,0.33,1511,0.0
2103,744,1286,2039,19,14,16,13,1,0.0,0.18,1278,0.0
2103,744,2179,1278,16,12,24,32,1,0.0,0.22,1289,0.0
2104,409,1326,125,2,1,3,1,1,0.0,0.02,83,0.0
2104,409,1327,38,1,1,2,1,1,0.0,0.0,19,0.0
2104,409,1328,44,1,1,2,1,1,0.0,0.0,25,0.0
2104,409,1329,33,1,1,2,1,1,0.0,0.08,25,0.0
2104,409,1330,1046,1,1,7,1,1,0.0,0.13,120,0.0
2104,409,1331,162,2,2,3,1,1,0.0,0.09,47,0.0
2104,409,1332,746328,2,2,8,1,9,0.0,0.29,131,0.0
2104,409,1333,436,2,2,3,1,1,0.0,0.3,66,0.0
2104,409,1334,1792,11,6,2,1,1,0.0,0.51,293,0.0
2104,409,1559,342055,2,2,47,21,4,0.01,0.46,1873,0.0
2104,409,1560,341591,2,2,17,6,4,0.01,0.46,930,0.0
2104,409,579,114,1,1,2,1,1,0.0,0.06,63,0.0
2104,409,994,1887,1,1,7,1,1,0.01,0.83,1717,0.0
2104,409,996,499,5,5,10,1,1,0.0,0.24,182,0.0
2104,429,1800,149356,4,4,48,15,2,0.0,0.25,570,0.0
2104,429,1801,117266,5,4,43,11,1,0.0,0.34,795,0.0
2104,429,1802,1291,12,8,9,2,1,0.0,0.26,571,0.0
2104,429,1803,1802,11,11,53,8,1,0.0,0.44,1455,0.0
2104,429,1804,452,10,8,8,3,1,0.0,0.11,319,0.0
2104,429,1805,457,10,8,5,1,1,0.01,0.13,202,0.0
2104,429,1806,402524,6,5,6,1,4,0.0,0.12,245,0.0
2104,454,1014,752,11,4,11,5,1,0.0,0.28,500,0.0
2104,454,1015,884,14,8,4,2,1,0.0,0.22,495,0.0
2104,454,1016,852,12,8,6,1,1,0.0,0.13,424,0.0
2104,454,1017,437532,20,13,10,2,5,0.0,0.28,1413,0.0
2104,454,1570,472,3,2,5,2,1,0.01,0.35,148,0.0
2104,454,1571,509,2,2,3,1,1,0.04,0.43,23,0.0
2104,454,587,487,8,5,4,1,1,0.0,0.26,316,0.0
2104,454,588,439,25,9,4,2,1,0.01,0.44,180,0.0
2104,454,820,516853,25,9,16,3,6,0.01,0.39,592,0.0
2104,454,825,579,10,7,5,3,1,0.0,0.16,250,0.0
2104,454,835,520832,17,6,17,3,6,0.0,0.28,674,0.0
2104,454,842,2841,19,9,3,1,1,0.01,0.38,644,0.0
2104,468,1367,737,10,8,6,1,1,0.0,0.45,775,0.0
2104,468,1840,1469,8,6,7,1,1,0.0,0.17,352,0.0
2104,477,1852,8267,15,13,6,3,1,0.06,0.16,51,0.0
2104,477,1853,153455,13,8,58,5,2,0.0,0.23,1282,0.0
2104,477,1854,3415336,15,14,17,4,39,0.0,0.3,485,0.0
2104,477,1855,1366,8,8,16,2,1,0.0,0.35,896,0.0
2104,477,1856,2547,14,11,15,3,1,0.0,0.57,843,0.0
2104,477,1857,681359,9,8,49,8,8,0.0,0.25,1779,0.0
2104,495,1053,188998,6,5,34,9,2,0.0,0.34,1535,0.0
2104,495,1054,409977,10,6,10,3,5,0.01,0.1,352,0.0
2104,495,1055,175468,17,11,10,6,2,0.0,0.16,475,0.0
2104,495,1056,1095,16,11,7,2,1,0.0,0.21,549,0.0
2104,495,1385,175174,18,14,14,14,2,0.01,0.18,939,0.0
2104,495,1386,923183,13,8,94,25,11,0.0,0.27,3543,0.0
2104,495,602,192746,12,6,4,1,2,0.0,0.31,90,0.0
2104,495,867,920430,17,12,91,16,11,0.0,0.49,3597,0.0
2104,495,869,411150,12,7,28,7,5,0.0,0.38,1473,0.0
2104,509,1932,1160686,17,15,4,1,13,0.0,0.26,1059,0.0
2104,509,1949,1482482,21,19,59,10,17,0.0,0.39,2113,0.0
2104,509,1950,581,9,9,5,1,1,0.0,0.13,546,0.0
